Date,Temp C,Holiday,Demand
10/01/2017 17:00,-6.86,0,6.03
10/01/2017 18:00,-7.14,0,5.96
10/01/2017 19:00,-7.21,0,6.17
10/01/2017 20:00,-7.36,0,6.06
10/01/2017 21:00,-7.5,0,5.76
10/01/2017 22:00,-7.21,0,5.65
10/01/2017 23:00,-7.5,0,5.28
11/01/2017 00:00,-7.43,0,4.89
11/01/2017 01:00,-7.57,0,4.7
11/01/2017 02:00,-7.93,0,4.6
11/01/2017 03:00,-8.14,0,4.44
11/01/2017 04:00,-8.64,0,4.4
11/01/2017 05:00,-9.07,0,4.38
11/01/2017 06:00,-9.21,0,4.37
11/01/2017 07:00,-9.36,0,4.65
11/01/2017 08:00,-10.29,0,5.45
11/01/2017 09:00,-10.86,0,5.81
11/01/2017 10:00,-9.79,0,6
11/01/2017 11:00,-8.36,0,6.24
11/01/2017 12:00,-6.79,0,6.3
11/01/2017 13:00,-6.79,0,6.36
11/01/2017 14:00,-5.93,0,6.22
11/01/2017 15:00,-5.36,0,6.26
11/01/2017 16:00,-5.21,0,6.2
11/01/2017 17:00,-5.29,0,6.28
11/01/2017 18:00,-6,0,6.22
11/01/2017 19:00,-6.79,0,6.27
11/01/2017 20:00,-7.07,0,6.17
11/01/2017 21:00,-7.07,0,6.03
11/01/2017 22:00,-7.21,0,5.58
11/01/2017 23:00,-7.07,0,5.23
12/01/2017 00:00,-7.14,0,4.92
12/01/2017 01:00,-7.57,0,4.77
12/01/2017 02:00,-7.14,0,4.51
12/01/2017 03:00,-7.21,0,4.33
12/01/2017 04:00,-7.57,0,4.43
12/01/2017 05:00,-8.71,0,4.48
12/01/2017 06:00,-9.43,0,4.35
12/01/2017 07:00,-10.21,0,4.67
12/01/2017 08:00,-11.43,0,5.52
12/01/2017 09:00,-11.21,0,5.76
12/01/2017 10:00,-10,0,6.07
12/01/2017 11:00,-8.29,0,6.41
12/01/2017 12:00,-5.86,0,6.53
12/01/2017 13:00,-4.21,0,6.25
12/01/2017 14:00,-2.43,0,5.97
12/01/2017 15:00,-1.57,0,6.03
12/01/2017 16:00,-1.21,0,6.12
12/01/2017 17:00,-0.36,0,5.92
12/01/2017 18:00,-1.29,0,5.94
12/01/2017 19:00,-1.36,0,6.03
12/01/2017 20:00,-1.71,0,5.93
12/01/2017 21:00,-2.14,0,5.74
12/01/2017 22:00,-2.71,0,5.43
12/01/2017 23:00,-3.5,0,5.24
13/01/2017 00:00,-3.43,0,4.9
13/01/2017 01:00,-3.86,0,4.66
13/01/2017 02:00,-4.36,0,4.48
13/01/2017 03:00,-4.86,0,4.3
13/01/2017 04:00,-5,0,4.35
13/01/2017 05:00,-5.79,0,4.38
13/01/2017 06:00,-6.36,0,4.31
13/01/2017 07:00,-6.64,0,4.54
13/01/2017 08:00,-7.21,0,5.51
13/01/2017 09:00,-6.64,0,5.28
13/01/2017 10:00,-5.86,0,5.28
13/01/2017 11:00,-3.29,0,5.4
13/01/2017 12:00,-1.43,0,5.51
13/01/2017 13:00,0.36,0,5.41
13/01/2017 14:00,1.79,0,5.06
13/01/2017 15:00,2.36,0,5.05
13/01/2017 16:00,2.57,0,5.42
13/01/2017 17:00,2.5,0,5.72
13/01/2017 18:00,2.14,0,5.69
13/01/2017 19:00,1.43,0,5.99
13/01/2017 20:00,0.71,0,5.99
13/01/2017 21:00,0.5,0,5.8
13/01/2017 22:00,0.43,0,5.58
13/01/2017 23:00,0.57,0,5.24
14/01/2017 00:00,0.5,0,4.91
14/01/2017 01:00,0.57,0,4.62
14/01/2017 02:00,0.36,0,4.49
14/01/2017 03:00,0.29,0,4.31
14/01/2017 04:00,1.14,0,4.35
14/01/2017 05:00,1.43,0,4.29
14/01/2017 06:00,1.36,0,4.12
14/01/2017 07:00,1.86,0,4.45
14/01/2017 08:00,1.79,0,4.92
14/01/2017 09:00,2,0,5.01
14/01/2017 10:00,3.14,0,5.03
14/01/2017 11:00,3.57,0,5.4
14/01/2017 12:00,4.07,0,5.5
14/01/2017 13:00,4.79,0,5.58
14/01/2017 14:00,4.79,0,5.31
14/01/2017 15:00,4.93,0,5.34
14/01/2017 16:00,4.71,0,5.2
14/01/2017 17:00,4.07,0,5.35
14/01/2017 18:00,2.93,0,5.5
14/01/2017 19:00,2.43,0,5.76
14/01/2017 20:00,1.71,0,5.75
14/01/2017 21:00,1.64,0,5.44
14/01/2017 22:00,1.57,0,5.27
14/01/2017 23:00,1.57,0,4.94
15/01/2017 00:00,0.86,0,4.55
15/01/2017 01:00,0.93,0,4.3
15/01/2017 02:00,0.21,0,3.95
15/01/2017 03:00,0,0,3.73
15/01/2017 04:00,-0.36,0,3.67
15/01/2017 05:00,-1.21,0,3.58
15/01/2017 06:00,-1.79,0,3.57
15/01/2017 07:00,-1.93,0,3.85
15/01/2017 08:00,-2.36,0,4.3
15/01/2017 09:00,-2.5,0,4.35
15/01/2017 10:00,-1.86,0,4.37
15/01/2017 11:00,-0.5,0,4.58
15/01/2017 12:00,0.5,0,4.75
15/01/2017 13:00,1.79,0,4.66
15/01/2017 14:00,3,0,4.39
15/01/2017 15:00,3,0,4.51
15/01/2017 16:00,2.86,0,4.71
15/01/2017 17:00,2.5,0,4.7
15/01/2017 18:00,1.86,0,4.58
15/01/2017 19:00,-0.14,0,4.8
15/01/2017 20:00,-1.5,0,4.73
15/01/2017 21:00,-2.57,0,4.71
15/01/2017 22:00,-3.29,0,4.34
15/01/2017 23:00,-4.07,0,4.33
16/01/2017 00:00,-5.07,0,3.85
16/01/2017 01:00,-5.71,0,3.78
16/01/2017 02:00,-6.07,0,3.74
16/01/2017 03:00,-6.29,0,3.91
16/01/2017 04:00,-5.93,0,4.05
16/01/2017 05:00,-6.5,0,4.08
16/01/2017 06:00,-6.29,0,4.19
16/01/2017 07:00,-6,0,4.59
16/01/2017 08:00,-5.57,0,5.49
16/01/2017 09:00,-5.14,0,5.72
16/01/2017 10:00,-4.36,0,5.88
16/01/2017 11:00,-3.29,0,6.06
16/01/2017 12:00,-2.43,0,6.38
16/01/2017 13:00,-1.43,0,6.06
16/01/2017 14:00,-0.93,0,5.96
16/01/2017 15:00,-0.64,0,5.94
16/01/2017 16:00,-0.14,0,6.11
16/01/2017 17:00,-0.29,0,6.06
16/01/2017 18:00,-0.36,0,5.9
16/01/2017 19:00,-0.64,0,6.01
16/01/2017 20:00,-0.71,0,5.92
16/01/2017 21:00,-0.64,0,5.62
16/01/2017 22:00,-0.36,0,5.31
16/01/2017 23:00,-0.43,0,5.1
17/01/2017 00:00,-0.43,0,4.84
17/01/2017 01:00,-0.43,0,4.55
17/01/2017 02:00,-0.07,0,4.18
17/01/2017 03:00,-0.21,0,4.26
17/01/2017 04:00,-0.14,0,4.11
17/01/2017 05:00,-0.29,0,4.25
17/01/2017 06:00,0.21,0,4.19
17/01/2017 07:00,0,0,4.48
17/01/2017 08:00,0.07,0,5.29
17/01/2017 09:00,-0.07,0,5.6
17/01/2017 10:00,0.29,0,5.78
17/01/2017 11:00,0.64,0,5.82
17/01/2017 12:00,0.64,0,6.06
17/01/2017 13:00,1.29,0,6.08
17/01/2017 14:00,1.29,0,5.68
17/01/2017 15:00,1.5,0,5.89
17/01/2017 16:00,1.86,0,5.87
17/01/2017 17:00,1.79,0,5.88
17/01/2017 18:00,1.07,0,5.71
17/01/2017 19:00,0.64,0,5.89
17/01/2017 20:00,0.64,0,5.88
17/01/2017 21:00,0.36,0,5.77
17/01/2017 22:00,0.29,0,5.22
17/01/2017 23:00,0.29,0,4.97
18/01/2017 00:00,0,0,4.67
18/01/2017 01:00,-0.36,0,4.54
18/01/2017 02:00,-0.36,0,4.25
18/01/2017 03:00,-0.43,0,4.24
18/01/2017 04:00,-0.71,0,4.11
18/01/2017 05:00,-1.07,0,4.11
18/01/2017 06:00,-1.43,0,4.03
18/01/2017 07:00,-1.21,0,4.3
18/01/2017 08:00,-1.64,0,5.22
18/01/2017 09:00,-1.5,0,5.54
18/01/2017 10:00,-1.64,0,5.55
18/01/2017 11:00,-1.5,0,6.03
18/01/2017 12:00,-1.21,0,6.12
18/01/2017 13:00,-0.57,0,5.34
18/01/2017 14:00,-0.79,0,5.58
18/01/2017 15:00,-0.57,0,6.07
18/01/2017 16:00,-0.43,0,6.06
18/01/2017 17:00,-1.14,0,5.91
18/01/2017 18:00,-1.21,0,5.86
18/01/2017 19:00,-1.5,0,5.99
18/01/2017 20:00,-1.93,0,6.07
18/01/2017 21:00,-1.86,0,5.92
18/01/2017 22:00,-1.57,0,5.44
18/01/2017 23:00,-1.86,0,5.29
19/01/2017 00:00,-2.14,0,4.92
19/01/2017 01:00,-2.14,0,4.67
19/01/2017 02:00,-2.14,0,4.45
19/01/2017 03:00,-2.43,0,4.26
19/01/2017 04:00,-2.36,0,4.18
19/01/2017 05:00,-2.57,0,4.13
19/01/2017 06:00,-2.57,0,4.19
19/01/2017 07:00,-2.36,0,4.49
19/01/2017 08:00,-2.86,0,5.43
19/01/2017 09:00,-3,0,5.87
19/01/2017 10:00,-2.57,0,5.94
19/01/2017 11:00,-2.79,0,6.2
19/01/2017 12:00,-2.64,0,6.43
19/01/2017 13:00,-2.07,0,6.29
19/01/2017 14:00,-1.86,0,6.14
19/01/2017 15:00,-1.64,0,6.11
19/01/2017 16:00,-1.79,0,6.12
19/01/2017 17:00,-2.07,0,6.07
19/01/2017 18:00,-2.29,0,5.92
19/01/2017 19:00,-2.79,0,6.1
19/01/2017 20:00,-2.79,0,6.05
19/01/2017 21:00,-3.07,0,5.83
19/01/2017 22:00,-2.86,0,5.42
19/01/2017 23:00,-3.14,0,5.24
20/01/2017 00:00,-3.57,0,4.99
20/01/2017 01:00,-3.57,0,4.7
20/01/2017 02:00,-4,0,4.42
20/01/2017 03:00,-3.93,0,4.25
20/01/2017 04:00,-3.64,0,4.27
20/01/2017 05:00,-4.79,0,4.29
20/01/2017 06:00,-5.07,0,4.32
20/01/2017 07:00,-4.86,0,4.56
20/01/2017 08:00,-5.43,0,5.51
20/01/2017 09:00,-5.79,0,5.78
20/01/2017 10:00,-4.93,0,5.94
20/01/2017 11:00,-4.14,0,5.47
20/01/2017 12:00,-2.79,0,6.45
20/01/2017 13:00,-1.93,0,5.99
20/01/2017 14:00,-1.86,0,5.75
20/01/2017 15:00,-1.36,0,5.8
20/01/2017 16:00,-1.5,0,5.82
20/01/2017 17:00,-1.79,0,5.88
20/01/2017 18:00,-2.71,0,5.74
20/01/2017 19:00,-4.29,0,5.85
20/01/2017 20:00,-5.21,0,5.82
20/01/2017 21:00,-5.93,0,5.55
20/01/2017 22:00,-6.21,0,5.22
20/01/2017 23:00,-7.21,0,5.05
21/01/2017 00:00,-7.86,0,4.6
21/01/2017 01:00,-8.14,0,4.14
21/01/2017 02:00,-8.36,0,4.2
21/01/2017 03:00,-8.64,0,4.05
21/01/2017 04:00,-8.57,0,4.07
21/01/2017 05:00,-9,0,3.95
21/01/2017 06:00,-9.79,0,4.05
21/01/2017 07:00,-9.29,0,4.29
21/01/2017 08:00,-9.86,0,5.11
21/01/2017 09:00,-9.5,0,4.87
21/01/2017 10:00,-8.36,0,5.12
21/01/2017 11:00,-6.29,0,5.37
21/01/2017 12:00,-3.21,0,5.58
21/01/2017 13:00,-2.5,0,5.52
21/01/2017 14:00,-1.57,0,5.46
21/01/2017 15:00,-1.14,0,5.32
21/01/2017 16:00,-1.36,0,5.35
21/01/2017 17:00,-1.21,0,5.32
21/01/2017 18:00,-2.21,0,5.64
21/01/2017 19:00,-3.71,0,5.74
21/01/2017 20:00,-4.07,0,5.72
21/01/2017 21:00,-5,0,5.61
21/01/2017 22:00,-5.14,0,5.22
21/01/2017 23:00,-5.86,0,4.95
22/01/2017 00:00,-6.29,0,4.57
22/01/2017 01:00,-7.29,0,4.42
22/01/2017 02:00,-7.64,0,4.27
22/01/2017 03:00,-8.07,0,4.18
22/01/2017 04:00,-8.29,0,4.16
22/01/2017 05:00,-8.57,0,4.18
22/01/2017 06:00,-8.43,0,4.15
22/01/2017 07:00,-8.5,0,4.54
22/01/2017 08:00,-8.21,0,4.82
22/01/2017 09:00,-8.14,0,4.84
22/01/2017 10:00,-7.14,0,4.91
22/01/2017 11:00,-6.07,0,5.27
22/01/2017 12:00,-4.43,0,5.46
22/01/2017 13:00,-3.21,0,5.51
22/01/2017 14:00,-2.79,0,5.34
22/01/2017 15:00,-2.21,0,5.48
22/01/2017 16:00,-2.29,0,5.41
22/01/2017 17:00,-1.79,0,5.45
22/01/2017 18:00,-2.79,0,5.66
22/01/2017 19:00,-3.29,0,5.6
22/01/2017 20:00,-3.93,0,5.65
22/01/2017 21:00,-4,0,5.52
22/01/2017 22:00,-4.14,0,4.97
22/01/2017 23:00,-4.21,0,4.75
23/01/2017 00:00,-4.57,0,4.4
23/01/2017 01:00,-4.57,0,4.4
23/01/2017 02:00,-4.36,0,4.16
23/01/2017 03:00,-4.5,0,4.03
23/01/2017 04:00,-4.79,0,4.12
23/01/2017 05:00,-4.57,0,4.2
23/01/2017 06:00,-5,0,4.08
23/01/2017 07:00,-5.43,0,4.63
23/01/2017 08:00,-5.43,0,5.48
23/01/2017 09:00,-5,0,5.72
23/01/2017 10:00,-4.36,0,5.81
23/01/2017 11:00,-3.21,0,6
23/01/2017 12:00,-2.36,0,6.23
23/01/2017 13:00,-1.43,0,6.18
23/01/2017 14:00,-0.5,0,5.86
23/01/2017 15:00,0.07,0,6.05
23/01/2017 16:00,0.21,0,6.07
23/01/2017 17:00,-0.07,0,6.05
23/01/2017 18:00,-0.5,0,6.03
23/01/2017 19:00,-0.93,0,6.06
23/01/2017 20:00,-1.5,0,5.89
23/01/2017 21:00,-2,0,5.82
23/01/2017 22:00,-2.36,0,5.4
23/01/2017 23:00,-2.5,0,5.03
24/01/2017 00:00,-2.79,0,4.6
24/01/2017 01:00,-2.57,0,4.18
24/01/2017 02:00,-2.5,0,4.2
24/01/2017 03:00,-2.5,0,4.18
24/01/2017 04:00,-2.57,0,4.2
24/01/2017 05:00,-2.79,0,4.12
24/01/2017 06:00,-2.57,0,4.07
24/01/2017 07:00,-2.36,0,4.44
24/01/2017 08:00,-2.36,0,5.3
24/01/2017 09:00,-2.21,0,5.6
24/01/2017 10:00,-1.57,0,5.85
24/01/2017 11:00,-1.14,0,5.97
24/01/2017 12:00,-0.29,0,6.17
24/01/2017 13:00,0.14,0,5.85
24/01/2017 14:00,0.57,0,5.72
24/01/2017 15:00,1,0,5.91
24/01/2017 16:00,1.14,0,5.78
24/01/2017 17:00,0.64,0,6.04
24/01/2017 18:00,0.21,0,5.8
24/01/2017 19:00,-0.29,0,5.76
24/01/2017 20:00,-0.64,0,5.58
24/01/2017 21:00,-0.86,0,5.65
24/01/2017 22:00,-1.36,0,5.29
24/01/2017 23:00,-1.64,0,4.88
25/01/2017 00:00,-2.14,0,4.58
25/01/2017 01:00,-2.07,0,4.19
25/01/2017 02:00,-2.5,0,4.12
25/01/2017 03:00,-2.43,0,4.1
25/01/2017 04:00,-2.5,0,3.99
25/01/2017 05:00,-3,0,4
25/01/2017 06:00,-3,0,4.08
25/01/2017 07:00,-3,0,4.44
25/01/2017 08:00,-2.93,0,5.48
25/01/2017 09:00,-3.71,0,5.62
25/01/2017 10:00,-2.86,0,5.84
25/01/2017 11:00,-2.71,0,6.26
25/01/2017 12:00,-2,0,6.37
25/01/2017 13:00,-1.5,0,6.01
25/01/2017 14:00,-1.07,0,5.8
25/01/2017 15:00,-0.57,0,5.94
25/01/2017 16:00,-0.64,0,5.9
25/01/2017 17:00,-1.36,0,6.15
25/01/2017 18:00,-2.14,0,5.89
25/01/2017 19:00,-2.71,0,5.98
25/01/2017 20:00,-3.57,0,5.96
25/01/2017 21:00,-3.5,0,5.72
25/01/2017 22:00,-3.43,0,5.14
25/01/2017 23:00,-3.79,0,4.92
26/01/2017 00:00,-3.86,0,4.84
26/01/2017 01:00,-3.5,0,4.51
26/01/2017 02:00,-3.64,0,4.2
26/01/2017 03:00,-3.36,0,4.25
26/01/2017 04:00,-3.21,0,4.21
26/01/2017 05:00,-3.36,0,4.15
26/01/2017 06:00,-3.57,0,4.18
26/01/2017 07:00,-3.64,0,4.52
26/01/2017 08:00,-4.29,0,5.42
26/01/2017 09:00,-4.5,0,5.69
26/01/2017 10:00,-3.93,0,5.79
26/01/2017 11:00,-3.79,0,6.07
26/01/2017 12:00,-3,0,6.22
26/01/2017 13:00,-2.21,0,6.08
26/01/2017 14:00,-1.86,0,5.74
26/01/2017 15:00,-1.79,0,5.93
26/01/2017 16:00,-1.5,0,5.85
26/01/2017 17:00,-1.79,0,5.96
26/01/2017 18:00,-3.29,0,5.75
26/01/2017 19:00,-4.5,0,5.9
26/01/2017 20:00,-6.14,0,5.91
26/01/2017 21:00,-6.29,0,5.64
26/01/2017 22:00,-7.29,0,5.32
26/01/2017 23:00,-8.07,0,5.17
27/01/2017 00:00,-8.86,0,4.83
27/01/2017 01:00,-9.79,0,4.68
27/01/2017 02:00,-10.43,0,4.32
27/01/2017 03:00,-10.86,0,4.39
27/01/2017 04:00,-10.71,0,4.38
27/01/2017 05:00,-11.36,0,4.43
27/01/2017 06:00,-11.36,0,4.27
27/01/2017 07:00,-11.29,0,4.52
27/01/2017 08:00,-11.79,0,5.43
27/01/2017 09:00,-11.71,0,5.64
27/01/2017 10:00,-10.36,0,5.92
27/01/2017 11:00,-7.79,0,6.26
27/01/2017 12:00,-5.21,0,6.39
27/01/2017 13:00,-4.79,0,6.25
27/01/2017 14:00,-2.93,0,5.87
27/01/2017 15:00,-1.93,0,6.04
27/01/2017 16:00,-1.43,0,6.07
27/01/2017 17:00,-1.29,0,6.02
27/01/2017 18:00,-2.43,0,5.79
27/01/2017 19:00,-3.36,0,5.99
27/01/2017 20:00,-4.14,0,5.96
27/01/2017 21:00,-4.64,0,5.68
